Province,Date,negative,presumptive_negative,under_investigation,presumptive_positive,confirmed_positive,resolved,deceased,total_testing,Hospitalization,ICU,Ventilator,source,Note
ON,2020-02-15,418,0,0,0,2,1,0,421,NA,NA,NA,WBM,NA
ON,2020-02-18,418,0,0,0,2,1,0,421,NA,NA,NA,WBM,NA
ON,2020-02-20,436,0,17,0,2,1,0,456,NA,NA,NA,WBM,NA
ON,2020-02-24,540,NA,9,0,1,3,0,553,NA,NA,NA,WBM,NA
ON,2020-02-26,610,NA,14,1,1,3,0,629,NA,NA,NA,WBM,NA
ON,2020-02-28,610,NA,14,1,1,3,0,629,NA,NA,NA,WBM,NA
ON,2020-03-04,1466,NA,78,NA,18,4,0,1566,NA,NA,NA,WBM,NA
ON,2020-03-05,1466,NA,78,NA,18,4,0,1566,NA,NA,NA,WBM,NA
ON,2020-03-06,1665,NA,72,NA,22,4,0,1763,NA,NA,NA,WBM,NA
ON,2020-03-08,1918,NA,36,NA,24,4,0,1982,NA,NA,NA,WBM,NA
ON,2020-03-09,2347,NA,22,NA,30,4,0,2403,NA,NA,NA,WBM,NA
ON,2020-03-10,2347,NA,22,NA,31,4,0,2404,NA,NA,NA,WBM,NA
ON,2020-03-11,2888,NA,465,NA,36,5,0,3394,NA,NA,NA,WBM,NA
ON,2020-03-12,2888,NA,465,NA,37,5,0,3395,NA,NA,NA,WBM,NA
ON,2020-03-13,5606,NA,939,NA,96,5,0,6646,NA,NA,NA,WBM,NA
ON,2020-03-14,5606,NA,939,NA,98,5,0,6648,NA,NA,NA,https://www.ontario.ca/page/2019-novel-coronavirus ,NA
ON,2020-03-15,7004,NA,1316,NA,140,5,0,8465,NA,NA,NA,Input,NA
ON,2020-03-16,8464,NA,1537,NA,172,5,0,10178,NA,NA,NA,Input,NA
ON,2020-03-17,9415,NA,1567,NA,183,5,1,11171,NA,NA,NA,Input,NA
ON,2020-03-18,10305,NA,3378,NA,208,5,1,13897,NA,NA,NA,Input,NA
ON,2020-03-19,12421,NA,3971,NA,251,5,2,16650,22,NA,NA,Input,"hosp filled in https://globalnews.ca/news/6701449/ontario-coronavirus-covid19-cases-march-19/"
ON,2020-03-20,13718,NA,5475,NA,311,5,2,19511,23,NA,NA,Input,"hosp filled in from update on the 23rd, see 4:30 https://www.youtube.com/watch?v=T2o_hAeWnQM"
ON,2020-03-21,15768,NA,7239,NA,368,6,3,23384,NA,NA,NA,Input,NA
ON,2020-03-22,17634,NA,8361,NA,412,8,5,26420,NA,NA,NA,Input,NA
ON,2020-03-23,19586,NA,8417,NA,489,8,6,28506,39,12,NA,Input,"hosp/icu filled in with march 24th link"
ON,2020-03-24,21795,NA,10074,NA,572,8,8,32457,50,17,7,Input, "cum hosp/icu/vent: https://globalnews.ca/news/6723905/ontario-coronavirus-covid-19-cases-march-24/"
ON,2020-03-25,24458,NA,10489,NA,667,8,13,35635,40,17,15,Input, "hosp/icu/vent filled in, 4:30 in the video https://globalnews.ca/news/6729654/ontario-coronavirus-covid-19-cases-march-25/"
ON,2020-03-26,26727,NA,10965,NA,835,8,15,38550,80,29,20,Input,"hosp/icu/vent filled in, 2:10, https://www.youtube.com/watch?v=WQPlwQU5EAI ; she said 80, but it really looks like 50"
ON,2020-03-27,29967,NA,10074,NA,967,8,18,41032,60,43,32,Input,"hosp/icu/vent filled in, 3:15, https://www.youtube.com/watch?v=dAU5BX5MIaE"
ON,2020-03-28,33240,NA,8690,NA,1117,8,19,43072,NA,63,46,Input,"ICU/vent filled in 3:28, https://www.youtube.com/watch?v=vr35lAdgrZU "
ON,2020-03-29,40630,NA,7203,NA,1324,8,23,49186,NA,NA,NA,Input,"2 deaths not lab confirmed"
ON,2020-03-30,NA,NA,5651,NA,1706,431,23,48461,NA,100,61,https://covid-19.ontario.ca/ ,"Last update on 10:30, stop reporting negative test and total test decrease; Resolved case close after 14 days past symptom onset"
ON,2020-03-31,NA,NA,4280,NA,1966,534,33,51629,291,125,82,Input, "filled in hosp/icu/vent 3:05, https://www.youtube.com/watch?v=DpeAtgXL558; new location with more detail data https://data.ontario.ca/dataset/status-of-covid-19-cases-in-ontario"
ON,2020-04-01,NA,NA,3135,NA,2392,689,37,57874,332,145,98,Input, "filled in hosp/icu/vent, 4:30, https://www.youtube.com/watch?v=Hs5RdmLq1GM"
ON,2020-04-02,NA,NA,2052,NA,2793,831,53,62733,405,167,112,Input, "filled in hosp/icu/vent, 3:25 in video, https://www.youtube.com/watch?v=gGf1X3YMBZg"
ON,2020-04-03,NA,NA,1245,NA,3255,1023,67,66753,462,194,140,Input, "140 in ICU on a ventilator"
ON,2020-04-04,NA,NA,1336,NA,3630,1219,94,71338,506,196,152,Input, NA
ON,2020-04-05,NA,NA,1449,NA,4038,1449,119,75046,523,200,154,Input, NA
ON,2020-04-06,NA,NA,329,NA,4347,1624,132,78796,589,216,160,Input, NA
ON,2020-04-07,NA,NA,691,NA,4726,1802,153,81364,614,233,187,Input, NA
AB,2020-02-14,76,NA,NA,0,0,NA,0,76,NA,NA,NA,WBM,NA
AB,2020-02-21,117,NA,NA,0,0,NA,0,117,NA,NA,NA,WBM,NA
AB,2020-02-28,173,NA,NA,0,0,NA,0,173,NA,NA,NA,WBM,NA
AB,2020-03-06,375,NA,NA,0,4,NA,0,NA,NA,NA,NA,WBM,NA
AB,2020-03-09,1452,NA,NA,0,7,NA,0,NA,NA,NA,NA,WBM,NA
AB,2020-03-10,2004,NA,NA,0,14,NA,0,NA,NA,NA,NA,WBM,NA
AB,2020-03-11,2600,NA,NA,0,19,NA,0,NA,NA,NA,NA,WBM,NA
AB,2020-03-13,5429,NA,NA,0,29,NA,0,NA,NA,NA,NA,WBM,NA
AB,2020-03-14,7069,NA,NA,0,39,NA,0,NA,NA,NA,NA,https://www.alberta.ca/coronavirus-info-for-albertans.aspx ,NA
AB,2020-03-15,7069,NA,NA,0,56,NA,0,NA,NA,NA,NA,Input,NA
AB,2020-03-16,10524,NA,NA,0,74,NA,0,NA,NA,NA,NA,Input,NA
AB,2020-03-17,12258,NA,NA,0,97,NA,0,NA,NA,NA,NA,Input,NA
AB,2020-03-18,14447,NA,NA,0,119,NA,0,NA,NA,NA,NA,Input,NA
AB,2020-03-19,16867,NA,NA,0,146,NA,1,NA,NA,NA,NA,Input,NA
AB,2020-03-20,20165,NA,NA,0,195,NA,1,NA,10,5,NA,Input,NA
AB,2020-03-21,23516,NA,NA,0,226,NA,1,NA,11,6,NA,https://www.alberta.ca/covid-19-alberta-data.aspx ,NA
AB,2020-03-22,26740,NA,NA,0,259,NA,1,NA,18,7,NA,Input,NA
AB,2020-03-23,29757,NA,NA,0,301,NA,1,NA,NA,NA,NA,Input,NA
AB,2020-03-24,32418,NA,NA,0,358,NA,2,NA,19,7,NA,Input,NA
AB,2020-03-25,35089,NA,NA,0,419,NA,2,NA,24,8,NA,Input,NA
AB,2020-03-26,36174,NA,NA,0,486,NA,2,NA,NA,NA,NA,Input,NA
AB,2020-03-27,37673,NA,NA,0,542,NA,2,NA,31,11,NA,Input,NA
AB,2020-03-28,NA,NA,NA,0,621,NA,2,42527,38,12,NA,Input,"Stop reporting negative test"
